taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len,domain,Header,Probability,Prediction_x,SP(Sec/SPI),CS Position,total_aa,uniprot,candidate,TM_score_candidate,TM_score_ref,RMSD,aligned_length,seq_identity
469371.0,ADG88849.1,GH48,5.399999999999999e-289,1.5e-292,957.6,158:781,623.0,Bacteria,ADG88849.1 glycoside hydrolase family 48 [Thermobispora bispora DSM 43833],0.7449555690507274,Thermophilic/Hyperthermophilic,0.997258,CS pos: 12-13. Pr: 0.9657,785,D6Y2K0,D6Y2K0,0.77707,0.9576,1.04,616,0.555
749414.0,ADI12317.1,GH44,3.5e-85,3.5000000000000004e-89,285.8,38:562,524.0,Bacteria,ADI12317.1 endoglucanase [Streptomyces bingchenggensis BCW-1],0.9175921325699732,Thermophilic/Hyperthermophilic,0.666056,CS pos: 25-26. Pr: 0.6511,798,D7C3V1,D7C3V1,0.56992,0.88138,2.02,472,0.324
696763.0,REF37706.1,GH9,4.4e-116,1.2e-119,386.2,152:621,469.0,Bacteria,REF37706.1 endoglucanase [Thermasporomyces composti],0.9940464050558252,Thermophilic/Hyperthermophilic,0.999056,CS pos: 25-26. Pr: 0.9780,635,A0A3D9V8T3,A0A3D9V8T3,0.88205,0.92522,1.27,570,0.468
749414.0,ADI05235.1,GH9,3.2e-119,1.3e-122,397.9,136:604,468.0,Bacteria,ADI05235.1 endoglucanase [Streptomyces bingchenggensis BCW-1],0.9529715850892744,Thermophilic/Hyperthermophilic,0.999072,CS pos: 32-33. Pr: 0.9903,610,D7BT20,D7BT20,0.91459,0.92205,1.25,568,0.486
424188.0,ULR55187.1,GH9,4.1e-122,4.8e-126,407.2,273:741,468.0,Bacteria,ULR55187.1 glycoside hydrolase family 9 protein [Streptomyces deccanensis],0.7473833455923784,Thermophilic/Hyperthermophilic,0.999152,CS pos: 29-30. Pr: 0.9738,747,ULR55187.1,ULR55187.1,0.74509,0.91725,1.39,567,0.464
364901.0,GAA3904881.1,GH9,7.5e-119,1.2e-122,396.0,272:740,468.0,Bacteria,GAA3904881.1 cellulase [Streptomyces gulbargensis],0.9184510582104792,Thermophilic/Hyperthermophilic,0.999119,CS pos: 29-30. Pr: 0.9703,767,A0ABP7LP76,GAA3904881.1,0.72692,0.91826,1.49,569,0.475
1073253.0,MBB5132691.1,GH9,2.7e-120,7.900000000000001e-124,401.5,277:739,462.0,Bacteria,MBB5132691.1 endoglucanase [Thermocatellispora tengchongensis],0.9206179115390536,Thermophilic/Hyperthermophilic,0.998992,CS pos: 33-34. Pr: 0.9181,750,A0A840P498,A0A840P498,0.73782,0.91216,1.37,563,0.508
85995.0,KAL2119084.1,GH7,2.9e-124,1.3e-127,414.2,338:782,444.0,Eukaryota,KAL2119084.1 hypothetical protein VTJ04DRAFT_6044 [Mycothermus thermophilus],0.6056834569539967,Thermophilic/Hyperthermophilic,0.999821,CS pos: 20-21. Pr: 0.8369,783,KAL2119084.1,KAL2119084.1,0.50899,0.90639,2.06,411,0.421
1661150.0,MFD1678098.1,GH44,1e-73,2e-77,247.1,205:604,399.0,Bacteria,MFD1678098.1 glycoside hydrolase family 44 protein [Alicyclobacillus fodiniaquatilis],0.7846999289996035,Thermophilic/Hyperthermophilic,0.999054,CS pos: 32-33. Pr: 0.9737,671,A0ABW4JSB8,MFD1678098.1,0.6712,0.87755,2.05,469,0.328
2587410.0,AEO67421.1,GH7,2.5e-143,1.3e-146,476.9,23:397,374.0,Eukaryota,AEO67421.1 glycoside hydrolase family 7 protein [Thermothielavioides terrestris NRRL 8126],0.5214534859517854,Thermophilic/Hyperthermophilic,0.999842,CS pos: 22-23. Pr: 0.9829,464,G2R8K6,G2R8K6,0.745,0.79446,2.04,365,0.474
1519374.0,SNT74575.1,GH9,1.1e-84,7.7e-88,282.3,278:620,342.0,Bacteria,"SNT74575.1 cellulose 1,4-beta-cellobiosidase [Amphiplicatus metriothermophilus]",0.6986104319261692,Thermophilic/Hyperthermophilic,0.998799,CS pos: 23-24. Pr: 0.9283,629,A0A239PWE5,A0A239PWE5,0.88634,0.92086,1.68,573,0.435
872965.0,KPL88683.1,GH5_1,9.5e-119,1.0999999999999999e-121,393.4,38:362,324.0,Bacteria,KPL88683.1 hypothetical protein SE16_06155 [Ardenticatena maritima],0.9081495445192372,Thermophilic/Hyperthermophilic,0.999246,CS pos: 26-27. Pr: 0.9548,540,A0A0P6YGR8,A0A0P6YGR8,0.62876,0.88949,1.96,353,0.482
591019.0,ADI31911.1,GH5_1,2e-116,1.3e-119,385.1,63:382,319.0,Archaea,ADI31911.1 Cellulase [Staphylothermus hellenicus DSM 12710],0.6643923453901012,Thermophilic/Hyperthermophilic,0.94229,CS pos: 28-29. Pr: 0.9451,453,D7D815,D7D815,0.76233,0.91227,0.94,349,0.613
424188.0,ULR51437.1,GH5_1,1.2e-117,8.5e-121,391.5,59:378,319.0,Bacteria,ULR51437.1 cellulase family glycosylhydrolase [Streptomyces deccanensis],0.6559108915589812,Thermophilic/Hyperthermophilic,0.998653,CS pos: 29-30. Pr: 0.9594,526,ULR51437.1,ULR51437.1,0.63474,0.87703,1.5,343,0.429
644383.0,GCE50102.1,GH5_1,8.799999999999999e-120,2.8e-123,398.1,49:368,319.0,Bacteria,GCE50102.1 hypothetical protein KTH_49710 [Thermosporothrix hazakensis],0.5296428657102257,Thermophilic/Hyperthermophilic,0.999177,CS pos: 37-38. Pr: 0.9682,567,GCE50102.1,GCE50102.1,0.59324,0.88029,1.94,349,0.458
2587410.0,AEO62210.1,GH6,9.1e-129,1.9e-132,428.4,137:447,310.0,Eukaryota,AEO62210.1 glycoside hydrolase family 6 protein [Thermothielavioides terrestris NRRL 8126],0.6951178155265675,Thermophilic/Hyperthermophilic,0.999796,CS pos: 24-25. Pr: 0.7916,481,G2QW39,G2QW39,0.68622,0.7781,2.0,348,0.359
